,"[""2k_raw"", ""2k_raw"", ""french""]","[""2k_raw"", ""gpt"", ""french""]","[""gpt"", ""2k_raw"", ""french""]","[""gpt"", ""gpt"", ""french""]","[""conqrr_rewritten_true"", ""2k_raw"", ""french""]","[""conqrr_rewritten_true"", ""gpt"", ""french""]","[""conqrr_rewritten_false"", ""2k_raw"", ""french""]","[""conqrr_rewritten_false"", ""gpt"", ""french""]"
0,1,0,0,0,0,0,0,0
1,1,1,0,0,0,1,0,1
2,0,0,0,0,0,0,0,0
3,1,0,0,0,0,0,0,0
4,1,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0
8,1,0,0,0,0,0,0,0
9,0,1,0,1,0,1,0,1
10,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0
13,1,0,0,0,1,1,1,1
14,1,1,1,0,0,1,1,1
15,0,0,0,0,0,0,0,0
16,1,0,1,0,0,0,0,0
17,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,1
19,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0
21,1,1,1,0,1,1,0,0
22,0,0,0,0,0,0,0,0
23,1,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0
26,1,0,1,0,0,0,0,0
27,1,1,1,1,1,1,1,1
28,1,0,0,0,0,0,0,0
29,1,1,1,0,1,1,1,1
30,0,0,0,0,0,0,0,0
31,1,1,0,0,1,1,0,0
32,0,0,0,0,0,0,0,0
33,1,1,0,1,0,1,0,1
34,0,0,0,0,0,0,0,0
35,1,0,1,0,0,0,0,0
36,1,0,1,0,1,0,1,0
37,0,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0
39,1,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0
41,1,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0
44,1,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0
46,1,1,0,1,0,1,0,1
47,1,0,1,0,1,0,1,0
48,1,0,0,0,0,0,0,0
49,1,0,0,0,0,0,0,0
50,0,1,0,0,1,1,0,1
51,0,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0,0
54,1,1,0,0,0,0,0,0
55,1,1,0,1,0,1,0,1
56,0,0,0,0,0,0,0,0
57,1,1,1,1,0,0,0,0
58,0,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0,0
60,1,0,1,0,0,0,0,0
61,1,0,0,0,1,0,1,0
62,0,0,0,0,0,0,0,0
63,1,0,0,0,1,0,1,0
64,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0
67,1,1,1,1,0,1,0,1
68,0,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0,0
70,1,0,0,0,0,0,0,0
71,0,0,0,0,1,0,1,0
72,0,0,0,0,0,0,0,0
73,1,1,1,1,1,1,1,1
74,0,0,0,0,0,0,0,0
75,1,0,0,0,0,0,0,0
76,0,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0,0
78,1,0,0,0,0,0,0,0
79,0,0,0,0,0,0,0,0
80,1,0,0,0,0,0,0,0
81,0,0,0,0,1,0,0,0
82,1,1,0,1,1,1,0,1
83,1,1,1,1,1,1,1,1
84,0,0,0,0,0,0,0,0
85,1,1,1,1,1,1,1,1
86,1,1,1,0,1,1,1,1
87,0,0,0,0,0,1,0,0
88,0,0,0,0,0,0,0,0
89,1,0,0,0,0,0,0,0
90,1,0,0,0,1,1,1,1
91,1,1,1,1,1,1,1,1
92,1,1,1,0,1,0,1,0
93,0,0,0,0,0,0,0,0
94,1,0,0,0,0,0,0,0
95,0,0,0,0,0,0,0,0
96,0,0,0,0,0,0,0,0
97,0,0,0,0,0,0,0,0
98,0,0,0,0,0,0,0,0
99,0,0,0,0,0,0,0,0
100,1,1,1,1,1,1,1,1
101,0,0,0,0,0,0,0,0
102,1,0,0,0,0,0,0,0
103,0,0,0,0,0,0,0,0
104,0,0,0,0,0,0,0,0
105,0,0,0,0,0,0,0,0
106,1,0,0,0,0,0,0,0
107,1,0,0,0,0,0,0,0
108,0,0,0,0,0,0,0,0
109,1,0,0,0,0,0,1,0
110,1,1,0,0,0,0,0,0
111,0,0,0,0,0,0,0,0
112,0,0,0,0,0,0,0,0
113,0,0,0,0,0,0,0,0
114,0,0,0,0,0,0,0,0
115,0,0,0,0,0,0,0,0
116,1,1,1,0,1,0,1,0
117,1,0,0,0,0,0,0,0
118,0,0,0,0,0,0,0,0
119,0,0,0,0,0,0,0,0
120,1,0,0,0,0,0,0,0
121,1,0,1,0,1,0,1,0
122,1,0,0,0,0,0,0,0
123,0,0,0,0,0,0,0,0
124,1,1,1,1,1,1,1,1
125,1,0,0,0,0,0,0,0
126,1,0,1,1,0,0,0,0
127,0,0,0,0,0,0,0,0
128,1,1,1,1,1,1,1,1
129,0,0,0,0,0,0,0,0
130,1,1,1,1,1,1,1,1
131,0,0,0,0,0,0,0,0
132,1,1,1,1,0,0,0,0
133,1,0,0,0,0,0,0,0
134,1,1,1,1,1,1,1,1
135,1,1,1,1,1,1,1,1
136,0,0,0,0,0,0,0,0
137,0,0,0,0,0,0,0,0
138,0,0,0,0,0,0,0,0
139,0,1,0,1,1,1,1,1
140,1,0,1,0,0,0,0,0
141,1,0,0,0,0,0,0,0
142,0,0,0,0,0,0,0,0
143,0,0,0,0,0,0,0,0
144,0,0,0,0,0,0,0,0
145,1,0,0,0,0,0,0,0
146,1,0,0,0,0,0,0,0
147,1,0,0,0,0,0,0,0
148,1,0,0,0,0,0,0,0
149,1,0,0,0,0,0,0,0
150,0,0,0,0,0,0,0,0
151,0,1,0,1,1,1,1,1
152,0,0,0,0,0,0,0,0
153,1,0,0,0,0,0,0,0
154,0,0,0,0,0,1,0,1
155,0,0,0,0,0,0,0,0
156,0,0,0,0,0,0,0,0
157,0,1,0,1,0,1,0,1
158,0,0,0,0,0,0,0,0
159,0,0,0,0,0,0,0,0
160,0,0,0,0,0,0,0,0
161,1,0,0,0,1,1,0,1
162,1,1,0,1,0,0,0,1
163,1,0,0,0,0,0,0,0
164,0,0,0,0,0,0,0,0
165,1,0,0,0,0,0,0,0
166,1,0,0,0,1,0,1,0
167,1,0,0,0,0,0,0,0
168,0,0,0,0,0,0,0,0
169,0,0,0,0,0,0,0,0
170,0,0,0,0,0,0,0,0
171,0,0,0,0,0,0,0,0
172,1,0,0,0,0,0,0,0
173,1,0,0,1,0,0,0,0
174,0,0,0,0,0,0,0,0
175,0,0,0,0,0,0,0,0
176,0,0,0,0,0,0,0,0
177,1,0,0,0,0,0,0,0
178,1,0,0,0,0,0,0,0
179,1,1,0,1,0,1,0,1
180,0,0,0,0,0,0,0,0
181,0,0,0,0,0,0,0,0
182,1,0,0,1,0,0,0,0
183,0,0,0,0,0,0,0,0
184,0,0,0,0,0,0,0,0
185,0,0,0,0,0,0,0,0
186,0,0,0,0,0,0,0,0
187,1,0,0,0,0,0,0,0
188,0,0,0,0,0,0,0,0
189,0,0,0,0,0,0,0,0
190,0,0,0,0,0,0,0,0
191,0,0,0,0,0,0,0,0
192,0,0,0,0,0,0,0,0
193,0,0,0,0,0,0,0,0
194,0,0,0,0,0,0,0,0
195,0,0,0,0,0,0,0,0
196,0,0,0,0,0,0,0,0
197,0,0,0,0,0,0,0,0
198,1,0,0,0,0,0,0,0
199,0,0,0,0,0,0,0,0
200,1,0,0,0,0,0,0,0
201,1,1,0,0,0,1,0,1
202,1,0,0,0,0,0,0,0
203,0,0,0,0,0,0,0,0
204,0,0,0,0,0,0,0,0
205,1,0,0,0,0,1,0,0
206,1,0,1,0,0,0,0,0
207,0,0,0,0,0,0,0,0
208,0,0,0,0,0,0,0,0
209,1,0,0,0,0,0,0,0
210,1,1,1,1,1,1,1,1
211,0,0,0,0,0,0,0,0
212,1,0,0,0,0,0,0,0
213,0,0,0,0,0,0,0,0
214,1,0,0,0,0,0,0,0
215,1,1,1,0,1,0,1,0
216,1,0,1,0,0,0,0,0
217,0,0,0,0,0,0,0,0
218,0,0,0,0,0,0,0,0
219,0,0,0,0,0,0,0,0
220,0,1,0,0,0,0,0,1
221,0,0,0,0,0,0,0,0
222,0,0,1,0,0,0,0,0
223,1,1,0,0,0,1,0,1
224,1,1,1,1,1,1,1,1
225,1,0,0,0,0,0,0,0
226,1,0,0,0,0,0,0,0
227,1,1,1,1,1,1,1,1
228,0,0,0,0,0,0,0,0
229,1,0,1,0,0,0,0,0
230,0,0,0,0,0,0,0,0
231,0,0,0,0,0,0,0,0
232,0,0,0,0,0,0,0,0
233,1,0,1,1,1,1,1,0
234,1,0,0,0,0,0,0,0
235,0,0,0,0,0,0,0,0
236,1,1,0,0,0,1,0,1
237,0,0,0,0,0,0,0,0
238,0,0,0,0,0,0,0,0
239,1,1,1,1,0,1,0,1
240,1,1,0,0,0,1,1,1
241,0,0,0,0,0,0,0,0
242,1,0,0,0,0,0,0,0
243,0,0,0,0,0,0,0,0
244,0,0,0,0,0,0,0,0
245,0,0,1,0,0,0,1,0
246,0,0,0,0,0,0,0,0
247,0,0,0,0,0,0,0,0
248,0,0,0,0,0,0,0,0
249,0,0,0,0,0,0,0,0
250,1,0,0,0,0,0,0,0
251,1,1,1,1,1,0,1,0
252,1,0,0,1,0,0,0,1
253,1,0,0,0,0,0,0,0
254,1,1,0,1,0,1,0,1
255,0,0,0,0,0,0,0,0
256,0,0,0,0,1,1,0,1
257,1,0,0,0,0,0,0,0
258,1,0,0,1,0,0,0,0
259,0,0,0,0,0,0,0,0
260,0,0,0,0,0,0,0,0
261,0,0,0,0,0,0,0,0
262,1,0,1,0,0,0,0,0
263,0,0,0,0,0,0,0,0
264,1,0,1,1,1,0,1,0
265,1,0,0,0,0,0,0,0
266,1,1,0,1,1,1,1,1
267,0,0,0,0,0,0,0,0
268,1,0,1,0,0,0,0,0
269,0,0,0,0,0,0,0,0
270,1,0,0,0,0,0,0,0
271,0,0,0,0,0,0,0,0
272,0,0,0,1,0,0,0,0
273,0,0,0,0,0,0,0,0
274,0,0,0,0,0,0,0,0
275,1,0,0,0,0,0,0,0
276,1,1,0,0,0,0,0,1
277,0,0,0,0,0,0,0,0
278,0,0,0,0,0,0,0,0
279,0,0,0,0,0,0,0,0
280,1,0,1,0,1,1,1,0
281,0,0,0,0,0,0,0,0
282,1,0,1,0,0,0,1,0
283,0,0,0,0,0,0,0,0
284,1,0,0,0,0,0,0,0
285,0,1,0,1,0,0,0,1
286,0,0,0,0,0,0,0,0
287,0,0,0,0,0,0,0,0
288,1,1,0,0,0,1,0,1
289,1,1,0,1,0,0,0,0
290,1,0,0,0,0,0,0,0
291,0,0,0,0,0,0,0,0
292,1,0,1,1,0,0,0,0
293,0,0,0,0,0,0,0,0
294,0,0,0,0,0,0,0,0
295,0,0,0,0,0,0,0,0
296,1,0,0,0,0,0,0,0
297,1,0,0,0,0,0,0,0
298,1,0,1,0,0,0,0,0
299,1,1,1,1,1,1,1,1
300,0,0,0,0,0,0,0,0
301,1,0,1,0,0,0,0,0
302,1,1,0,0,1,1,1,1
303,0,0,0,0,0,0,0,0
304,0,0,0,0,0,0,0,0
305,0,0,0,0,0,0,0,0
306,1,1,1,1,1,1,1,1
307,1,0,0,0,0,0,0,0
308,0,0,0,0,0,0,0,0
309,0,0,0,0,0,0,0,0
310,0,0,0,0,0,0,0,0
311,1,0,0,0,0,0,1,0
312,0,0,0,0,0,0,0,0
313,1,1,1,1,0,0,1,1
314,0,0,0,0,0,0,0,0
315,0,0,0,0,0,0,0,0
316,1,0,0,0,0,0,0,0
317,1,0,0,0,0,0,0,0
318,0,0,0,0,0,0,0,0
319,1,1,1,0,1,1,1,1
320,0,1,1,1,1,1,1,1
321,1,1,1,1,0,1,0,1
322,0,0,0,0,0,0,0,0
323,1,0,0,0,0,0,0,0
324,1,0,1,0,0,0,0,0
325,1,0,0,0,0,0,0,0
326,0,0,0,0,0,0,0,0
327,0,0,0,0,0,0,0,0
328,1,1,0,1,0,1,1,1
329,0,0,0,0,0,0,0,0
330,1,1,1,1,1,1,1,1
331,0,0,0,0,0,0,0,0
332,0,0,0,0,0,0,0,0
333,1,1,0,1,0,1,0,1
334,0,0,0,0,0,0,0,0
335,0,0,0,0,0,0,0,0
336,1,0,0,0,0,0,0,0
337,1,0,0,0,0,0,0,0
338,1,0,0,0,0,0,0,0
339,1,0,1,0,0,0,0,0
340,1,0,0,0,0,0,0,0
341,1,1,1,1,1,1,1,1
342,0,0,0,0,0,0,0,0
343,0,0,0,0,0,0,0,0
344,0,0,0,0,0,0,0,0
345,0,0,0,0,0,0,0,0
346,1,0,0,0,0,0,0,0
347,1,0,0,0,0,0,0,0
348,0,0,0,0,0,0,0,0
349,0,0,0,0,0,0,0,0
350,1,1,0,1,0,1,0,1
351,0,0,0,0,1,0,0,0
352,0,0,0,0,0,0,0,0
353,0,1,0,0,1,0,0,0
354,0,0,0,0,0,0,0,0
355,0,0,0,0,0,0,0,0
356,0,0,0,0,0,0,0,0
357,0,1,0,1,0,1,0,1
358,1,0,0,0,0,0,0,0
359,0,0,0,0,0,0,0,0
360,0,0,0,0,0,0,0,0
361,0,1,0,0,0,0,0,0
362,0,0,0,0,0,1,0,0
363,0,0,0,0,0,0,0,0
364,1,0,0,0,0,0,0,0
365,1,0,0,0,0,0,0,0
366,1,0,0,0,0,0,0,0
367,1,1,0,0,1,1,1,1
368,0,0,0,0,0,0,0,0
369,0,0,0,0,0,0,0,0
370,0,0,0,0,0,0,0,0
371,1,1,0,1,0,0,0,0
372,1,0,0,0,0,0,0,0
373,0,0,0,0,0,0,0,0
374,1,1,0,0,0,1,0,1
375,1,0,0,0,0,0,0,0
376,0,1,0,1,1,1,1,1
377,0,0,0,1,0,0,0,0
378,1,0,0,0,0,0,0,0
379,1,1,0,0,1,1,1,1
380,0,0,0,0,0,0,0,0
381,1,0,0,0,0,0,0,0
382,0,0,0,0,0,0,0,0
383,0,0,0,0,0,0,0,0
384,1,1,0,1,0,1,0,1
385,1,0,0,0,0,0,0,0
386,0,0,0,0,0,0,0,0
387,0,0,0,0,0,0,0,0
388,0,1,0,1,1,1,1,1
389,1,1,0,1,0,0,0,0
390,1,0,0,0,0,0,0,0
391,0,0,0,0,0,0,0,0
392,1,0,1,1,0,0,0,0
393,1,0,0,0,0,0,0,0
394,1,0,0,0,0,0,0,0
395,0,0,0,0,0,0,0,0
396,0,0,0,0,0,0,0,0
397,0,0,0,0,0,0,0,0
398,1,0,1,0,0,0,0,0
399,0,1,0,0,0,0,0,1
400,0,0,0,0,0,0,0,0
401,1,1,1,0,1,1,1,1
402,0,1,0,0,1,0,1,0
403,0,0,0,0,0,0,0,0
404,0,0,0,0,0,1,0,1
405,0,0,0,0,0,0,0,0
406,0,0,0,0,0,0,0,0
407,0,1,0,1,0,1,0,1
408,0,0,0,0,0,0,0,0
409,1,0,0,0,0,0,0,0
410,1,0,0,0,0,0,0,0
411,1,0,0,0,0,0,0,0
412,1,1,1,1,0,0,0,1
413,0,0,0,0,0,0,0,0
414,1,1,0,0,0,1,0,1
415,1,1,0,0,0,1,0,1
416,0,0,1,0,0,0,0,0
417,0,0,0,0,0,0,0,0
418,1,1,1,1,1,1,1,1
419,1,1,1,1,1,1,1,1
420,1,0,1,0,0,0,0,0
421,0,0,0,0,0,0,0,0
422,0,0,0,0,0,0,0,0
423,0,0,0,0,0,0,0,0
424,0,0,0,0,0,0,0,0
425,0,0,0,0,0,0,0,0
426,0,1,0,0,0,0,0,0
427,1,0,1,1,1,1,1,1
428,0,0,0,0,0,0,0,0
429,0,0,0,0,0,0,0,0
430,0,0,0,0,0,0,0,0
431,0,0,1,0,0,0,0,0
432,0,0,0,0,0,0,0,0
433,1,0,0,0,0,0,0,0
434,1,0,0,0,0,0,0,0
435,0,0,0,0,0,0,0,0
436,0,0,0,0,0,0,0,0
437,0,0,0,0,0,0,0,0
438,0,0,0,0,0,0,0,0
439,1,1,0,1,0,1,0,1
440,0,0,0,0,0,0,0,0
441,1,1,1,1,1,1,1,1
442,0,0,0,0,0,0,0,0
443,0,0,0,0,0,0,0,0
444,0,0,0,0,0,0,0,0
445,1,1,1,1,1,1,1,1
446,0,0,0,0,0,0,0,0
447,1,1,1,1,1,1,1,1
448,0,0,0,0,0,0,0,0
449,1,0,0,0,0,0,0,0
450,1,1,1,1,1,1,1,1
451,1,0,0,0,0,0,0,0
452,0,0,0,0,0,0,0,0
453,0,0,0,0,0,0,0,0
454,1,1,1,1,1,1,1,1
455,0,0,0,0,0,0,0,0
456,1,0,1,0,0,0,0,0
457,0,0,0,0,0,0,0,0
458,0,1,0,0,0,0,0,0
459,0,0,0,0,0,0,0,0
460,1,1,1,1,0,1,0,0
461,1,0,0,0,0,0,0,0
462,1,1,0,0,0,0,0,0
463,1,0,0,0,0,0,0,0
464,1,0,0,0,0,0,0,0
465,1,1,1,1,1,1,1,1
466,1,0,0,0,0,0,0,0
467,1,0,1,0,0,0,0,0
468,0,0,0,0,0,0,0,0
469,1,0,0,0,0,0,0,0
470,1,0,0,0,0,0,0,0
471,0,0,0,0,0,0,0,0
472,0,0,0,1,0,0,0,0
473,0,0,0,0,0,0,0,0
474,1,1,1,1,1,1,1,1
475,1,1,0,0,0,1,0,1
476,0,0,0,0,0,0,0,0
477,1,1,0,1,0,1,0,1
478,0,0,0,0,0,0,0,0
479,0,0,0,0,0,0,0,0
480,1,0,0,0,0,0,0,0
481,0,0,0,0,0,0,0,0
482,0,0,0,0,0,0,0,0
483,1,1,0,1,0,0,1,0
484,0,0,0,0,0,0,0,0
485,1,1,1,1,1,1,1,1
486,0,0,0,0,0,0,0,0
487,0,0,0,0,0,0,0,0
488,1,0,1,0,0,0,0,0
489,1,0,0,0,0,0,0,0
490,1,0,0,0,0,0,0,0
491,0,1,1,1,1,1,1,1
492,1,0,0,0,1,0,1,0
493,0,0,0,0,0,0,0,0
494,1,1,1,1,1,1,1,1
495,0,0,0,0,0,0,0,0
496,1,1,1,1,0,1,0,1
497,0,0,0,0,0,0,0,0
498,1,0,0,0,0,0,0,0
499,0,0,0,0,0,0,0,0
